IEM	Gene	Gene_Recon	met_Human-GEM	met_Human2	met_Human1	met_Recon3D_301	In_Vivo
DDC-related Aromatic L-amino acid decarboxylase deficiency 	ENSG00000132437	1644.1	MAM00830	MAM00830	m00830	CE2176	increase
DDC-related Aromatic L-amino acid decarboxylase deficiency 	ENSG00000132437	1644.1	MAM01107	MAM01107	m01107	5htrp	increase
DDC-related Aromatic L-amino acid decarboxylase deficiency 	ENSG00000132437	1644.1	MAM02354	MAM02354	m02354	34dhphe	increase
DBH-related Dopamine beta-hydroxylase deficiency 	ENSG00000123454	1621.1	MAM03136	MAM03136	m03136	3mox4hoxm	decrease
MAOA-related Monoamine oxidase A deficiency 	ENSG00000189221	4128.1	MAM00821	MAM00821	m00821	3moxtyr	increase
MAOA-related Monoamine oxidase A deficiency 	ENSG00000189221	4128.1	MAM01103	MAM01103	m01103	5hoxindoa	decrease
MAOA-related Monoamine oxidase A deficiency 	ENSG00000189221	4128.1	MAM02137	MAM02137	m02137	homoval	decrease
MAOA-related Monoamine oxidase A deficiency 	ENSG00000189221	4128.1	MAM02622	MAM02622	m02622	normete_L	increase
MAOA-related Monoamine oxidase A deficiency 	ENSG00000189221	4128.1	MAM03136	MAM03136	m03136	3mox4hoxm	decrease
SLC6A3-related Dopamine transporter deficiency 	ENSG00000142319	6531.1	MAM02137	MAM02137	m02137	homoval	decrease
SLC27A4-related Fatty acid transport protein 4 deficiency 	ENSG00000167114	10999.1	MAM02817	MAM02817	m02817	pydxn	increase
GATM-related Arginine:glycine amidinotransferase deficiency 	ENSG00000171766	2628.1	MAM01619	MAM01619	m01619	creat	decrease
PIK3CA-related Catalytic phosphatidylinositol 3-kinase subunit superactivity 	ENSG00000121879	5290.1	MAM01965	MAM01965	m01965	glc_D	decrease
PIK3CD-related Catalytic phosphatidylinositol 3-kinase subunit superactivity 	ENSG00000171608	5293.1	MAM00248	MAM00248	m00248	13dampp	decrease
PPOX-related Protoporphyrinogen oxidase deficiency 	ENSG00000143224	5498.1	MAM01604	MAM01604	m01604	C05770	increase
PPOX-related Protoporphyrinogen oxidase deficiency 	ENSG00000143224	5498.1	MAM01074	MAM01074	m01074	5aop	increase
PPOX-related Protoporphyrinogen oxidase deficiency 	ENSG00000143224	5498.1	MAM02756	MAM02756	m02756	ppbng	increase
HMOX1-related Heme oxygenase 1 deficiency 	ENSG00000100292	3162.1	MAM01396	MAM01396	m01396	bilirub	increase
CPS1-related Carbamoyl phosphate synthetase I deficiency 	ENSG00000021826	"1373.1, 1373.2"	MAM02579	MAM02579	m02579	nh4	increase
EHHADH-related L-Bifunctional protein deficiency 	ENSG00000113790	1962.1	MAM01965	MAM01965	m01965	glc_D	increase
