Gene_id	Biomarker	Exp_(abnormal/normal)	Simulation	Comparation
ENSG00000059573	m02658	decrease	29.9292	0.0
ENSG00000171759	m02137	decrease	0.1067	0.0
ENSG00000177156	m01690	decrease	1.032	0.0
ENSG00000038002	m02513	increase	No_result	No_result
ENSG00000128928	m02646	increase	772.3228	1
ENSG00000140459	m01615	decrease	-1.0	1
ENSG00000140459	m01069	decrease	-1.0	1
ENSG00000091140	m02046	decrease	-0.0192	1
ENSG00000189221	m03099	increase	0.0	0
ENSG00000153574	m02425	decrease	0.0118	0
ENSG00000091140	m02184	increase	0.0	0
ENSG00000161653	m02659	increase	958.6	1
ENSG00000140459	m02969	decrease	-1.0	1
ENSG00000138079;ENSG00000021488	m02426	increase	0.0	0
ENSG00000248098	2h3mv_	increase	No_result	No_result
ENSG00000140374;ENSG00000171503;ENSG00000105379	m02676	increase	3499.3813	1
ENSG00000115919	m02667	increase	1.1578	1
ENSG00000128928	m01197	increase	769.0778	1
ENSG00000103150	m02440	increase	No_result	No_result
ENSG00000008311	m02426	increase	No_result	No_result
ENSG00000158125	m03120	decrease	-1.0	1
ENSG00000125454	m01307	increase	19.6192	1
ENSG00000092621	m02896	decrease	0.0	0
ENSG00000124615	m02133	decrease	0.0	0
ENSG00000178445	m01986	increase	0.1958	1
ENSG00000109929	m02805	decrease	-0.0012	1
ENSG00000128928	m02564	increase	769.8861	1
ENSG00000124615	m03120	decrease	0.0	0
ENSG00000140459	m00971	increase	-1.0	0
ENSG00000134240	m02348	increase	6.4814	1
ENSG00000127948	m01660	decrease	1011.9987	0
ENSG00000103507	m01998	decrease	660.5236	0
ENSG00000101846	m01659	increase	775.4517	1
ENSG00000144182	m02770	increase	0.0	0
ENSG00000159650	m03124	decrease	1.3636	0
ENSG00000091483	m01003	decrease	214.1994	0
ENSG00000197249	m01988	increase	-0.0	0
ENSG00000134240	m00157	decrease	3.4262	0
ENSG00000189221	m03136	decrease	0.0	0
ENSG00000103876	m03101	increase	No_result	No_result
ENSG00000198805	m02170	increase	-0.0541	0
ENSG00000052802	m01450	decrease	-0.0	0
ENSG00000197375	m01388	decrease	0.6299	0
ENSG00000140374;ENSG00000171503;ENSG00000105379	m02635	increase	3476.7537	1
ENSG00000178537	adpac_	increase	0.0011	1
ENSG00000124253	m01588	decrease	5.0552	0
ENSG00000134240	m01450	decrease	6.0517	0
ENSG00000178814	m01127	increase	143.6696	1
ENSG00000136872	m03120	increase	0.0579	1
ENSG00000070915	m02482	decrease	No_result	No_result
ENSG00000091483	m01306	increase	16.5655	1
ENSG00000213316	m02418	decrease	-1.0	1
ENSG00000080819	m01603	decrease	3.7747	0
ENSG00000121897	m01986	increase	0.0	0
ENSG00000177000	m02133	increase	5.4911	1
ENSG00000128928	m02387	increase	2.5127	1
ENSG00000059573	m02579	increase	400.5896	1
ENSG00000021826	m01986	decrease	9.9916	0
ENSG00000108439	m00830	increase	0.3238	1
ENSG00000091483	m02819	increase	130.4502	1
ENSG00000144182	m02426	increase	0.0	0
ENSG00000144182	m01306	increase	0.0	0
ENSG00000103507	m02184	decrease	6.988	0
ENSG00000140374;ENSG00000171503;ENSG00000105379	m02409	increase	3476.9123	1
ENSG00000113924	m02135	increase	No_result	No_result
ENSG00000100983	m02770	increase	31.256	1
ENSG00000091140	m01307	increase	0.0561	1
ENSG00000008311	m02658	increase	0.0019	1
ENSG00000091483	m02872	decrease	549.7863	0
ENSG00000134240	subeac_	increase	5.7219	1
ENSG00000140459	m02763	decrease	-1.0	1
ENSG00000248098	m02184	increase	No_result	No_result
ENSG00000091483	m01862	increase	122.339	1
ENSG00000177000	m02471	decrease	0.0	0
ENSG00000197375	m02348	decrease	0.683	0
ENSG00000213316	m02369	decrease	-1.0	1
ENSG00000140459	m02519	decrease	No_result	No_result
